Date,Active energy burned(Cal),Activity,Distance(mi),Duration(s),Elevation: Ascended(ft),Elevation: Maximum(ft),Elevation: Minimum(ft),Heart rate zone: A Easy (<115bpm)(%),Heart rate zone: B Fat Burn (115-135bpm)(%),Heart rate zone: C Moderate Training (135-155bpm)(%),Heart rate zone: D Hard Training (155-175bpm)(%),Heart rate zone: E Extreme Training (>175bpm)(%),Heart rate: Average(count/min),Heart rate: Maximum(count/min),METs Average(kcal/hr·kg),Weather: Humidity(%),Weather: Temperature(degF)
2023-08-23 18:55:55 - 2023-08-23 20:12:42,301.183,Walking (Indoor),3.004,4607.396,,,,1.000,0.000,0.000,0.000,0.000,93.461,112.000,3.972,33.000,100.220
2023-08-24 22:16:49 - 2023-08-24 22:56:35,194.951,Walking,1.781,2385.756,25.919,739.383,675.190,0.699,0.135,0.166,0.000,0.000,112.656,155.000,4.764,41.000,94.964
2023-08-24 23:20:01 - 2023-08-24 23:49:21,167.479,Walking,1.482,1760.004,11.253,701.221,676.051,0.996,0.004,0.000,0.000,0.000,108.186,116.000,5.656,43.000,93.884
2023-08-25 12:03:06 - 2023-08-25 12:10:57,24.486,Elliptical,,471.624,,,,1.000,0.000,0.000,0.000,0.000,76.434,86.000,4.333,34.000,100.832
2023-08-25 20:03:30 - 2023-08-25 20:41:53,184.816,Walking,1.561,2302.763,20.079,695.146,665.278,0.714,0.172,0.114,0.000,0.000,106.452,147.000,4.553,30.000,101.084
2023-08-25 21:05:58 - 2023-08-25 21:35:05,151.192,Walking,1.504,1747.084,10.761,697.986,674.341,0.991,0.009,0.000,0.000,0.000,106.467,116.000,5.199,32.000,98.438
2023-08-28 19:43:56 - 2023-08-28 20:43:19,237.354,Walking,1.993,3563.052,19.751,717.631,657.278,0.493,0.188,0.227,0.092,0.000,116.766,164.000,3.795,35.000,88.790
2023-08-28 20:47:07 - 2023-08-28 21:17:22,173.109,Walking,1.538,1814.527,9.449,698.773,674.833,0.996,0.004,0.000,0.000,0.000,103.492,116.000,5.682,39.000,85.910
2023-08-29 20:27:26 - 2023-08-29 20:57:06,150.309,Walking,1.601,1780.470,29.462,695.183,679.877,1.000,0.000,0.000,0.000,0.000,88.971,114.000,4.761,37.000,90.428
2023-08-29 21:28:14 - 2023-08-29 22:03:50,155.652,Walking,1.590,2136.307,8.465,702.547,677.962,0.997,0.003,0.000,0.000,0.000,98.046,123.000,4.215,41.000,87.746
2023-08-31 16:22:31 - 2023-08-31 17:04:07,197.118,Walking,1.605,2496.856,31.201,726.434,678.557,0.868,0.127,0.005,0.000,0.000,101.718,137.000,4.542,31.000,96.836
2023-08-31 17:33:23 - 2023-08-31 18:09:33,155.172,Walking,1.545,2169.840,9.875,702.357,674.470,1.000,0.000,0.000,0.000,0.000,100.980,112.000,4.120,30.000,96.026
2023-09-04 08:40:31 - 2023-09-04 10:27:10,286.330,Walking,2.930,3880.111,45.243,711.004,679.399,0.939,0.058,0.003,0.000,0.000,92.266,141.000,4.307,68.000,82.400
2023-09-05 23:04:14 - 2023-09-05 23:33:59,197.066,Walking,1.561,1785.062,20.604,696.634,678.714,0.769,0.190,0.041,0.000,0.000,109.021,147.000,5.401,43.000,90.968
2023-09-05 23:52:25 - 2023-09-06 00:24:59,145.614,Walking,1.564,1954.768,6.726,704.284,678.864,0.997,0.003,0.000,0.000,0.000,105.234,116.000,4.222,46.000,89.942
2023-09-06 18:15:19 - 2023-09-06 18:57:43,213.965,Walking,1.725,2544.370,21.227,731.891,678.918,0.673,0.148,0.179,0.000,0.000,111.645,151.000,4.548,32.000,101.606
2023-09-06 19:20:16 - 2023-09-06 19:46:24,164.784,Walking,1.536,1567.724,8.399,700.742,678.885,0.912,0.004,0.084,0.000,0.000,108.725,148.000,5.255,35.000,99.662
